$ build-storybook -s public --output-dir C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 663/682 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 682/686 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 682/687 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 683/689 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 683/690 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 723/732 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
